   72	 8136		 1077		1.554613
   73	15947		 1078		1.072350
   74	 1478		 1079		1.951767
			 4711		1.927650
   75	15956		 1080		1.065108
   76	 5545		 1081		1.807066
			 4728		1.831183
   77	15953		 1082		1.053050
   78	 4746		 1083		1.879416
   79	 4742		 1084		1.855300
   80	15962		 1085		1.053050
   81	 5546		 1086		1.807066
			 4738		1.817507
   82	 1484		 1088		2.000000
			 4718		1.879416
   83	 5544		 1090		1.807066
			 1471		1.758833
			 4704		1.782949
   84	 4745		 1091		1.927650
   85	 4743		 1092		1.831183
			 1467		1.807066
   86	12215		 1093		1.951766
   87	 1094		 1463		1.217051
			 2642		1.941326
			 4721		1.217051
			14563		1.155141
   88	 1095		 2643		1.929267
			 4729		1.313518
			14568		1.024117
   89	 1096		 4713		1.951767
   90	 1097		 2645		1.853719
			 4719		1.217051
			14573		1.161575
   91	 1098		 4739		1.782949
   92	 1099		 4724		1.807066
   93	 1101		 4716		1.782949
   94	 1103		 2915		1.951766
   95	 1104		 2644		1.875409
			 4705		1.217051
			14567		1.094041
   96	 1105		 4720		1.831183
   97	15980		 1453		1.058674
   98	 8133		 1455		1.639022
   99	 4375		 1456		1.903533
  100	15983		 1457		1.072350
  101	 4741		 1458		1.855300
  102	 1865		 1459		2.000000
			 4347		1.855300
  103	 4374		 1460		1.831183
  104	 4373		 1461		1.903533
  105	 5078		 1462		1.951767
			 4365		1.782949
  106	 5541		 1464		1.831183
			 4369		1.855300
			 5067		1.879416
  107	15965		 1465		1.072350
  108	 8135		 1466		1.670381
			 4708		1.670381
  109	 4378		 1468		1.951767
  110	 4376		 1469		1.855300
  111	 4751		 1470		1.831183
  112	 5542		 1472		1.807066
			 4367		1.782950
			 5057		1.807066
  113	 1856		 1473		1.951767
			 4353		1.903533
			 5063		1.951767
  114	 8134		 1474		1.646264
			 4735		1.453330
			12197		1.477447
  115	 5543		 1475		1.831183
			 4730		1.831183
  116	 4380		 1476		1.903533
  117	 1477		 4734		1.951767
  118	 1479		 4737		1.734716
  119	 1480		 4357		1.619793
			 5069		1.619793
			 6798		1.643910
			 9091		1.619793
			10168		1.668026
			10766		1.668026
			11143		1.643910
			12174		1.619793
			12643		1.619793
			13114		1.668026
			13656		1.595676
			14110		1.595676
			14572		1.619793
  120	 1481		 2640		1.853719
			 4351		1.241167
			 5055		1.409985
  121	 1482		 2641		1.864159
			 4731		1.265284
			14579		1.106908
  122	 1483		 4733		1.831183
  123	 1485		 2639		1.870593
			 4368		1.289401
			 5064		1.289401
  124	 1486		 4736		1.734716
			12194		1.782949
  125	 1487		 4732		1.831183
  126	16007		 1833		1.077166
  127	12201		 1834		1.734716
  128	 4381		 1835		1.807066
  129	 4379		 1836		1.313518
			 2638		1.864159
  130	15992		 1837		1.130216
  131	16001		 1838		1.077166
  132	 8129		 1840		1.663138
			 4349		1.446088
  133	 2268		 1842		2.000000
  134	 8130		 1843		1.622147
			 4354		1.639022
  135	 4382		 1845		1.920408
  136	 5540		 1846		1.920408
			 4355		1.920408
  137	15023		 1847		1.807066
  138	 5538		 1848		1.951767
  139	10178		 1849		1.602918
  140	 2276		 1850		2.000000
			 4360		1.807066
			14571		1.782949
  141	 5539		 1851		1.855300
			 4372		1.807066
  142	 5536		 1852		1.927650
			 2264		1.879416
  143	 5537		 1853		1.903533
  144	 8128		 1854		1.632588
			 4356		1.439654
			14561		1.415537
  145	14582		 1855		1.782949
  146	 1857		 4352		1.927650
  147	 1858		 4348		1.951767
  148	 1859		 4363		1.703357
  149	 1860		 5510		1.578802
			 6786		1.168817
			 9110		1.402742
			10154		1.168817
  150	 1861		 2245		2.000000
			15018		1.807066
  151	 1862		 2637		1.882651
			 4364		1.337634
			14557		1.024117
  152	 1863		 2635		1.912393
			14116		1.096467
			15002		1.144700
  153	 1864		 4362		1.710599
  154	 1866		 2244		1.385868
			 2634		1.853719
			12186		1.120584
  155	 1867		 2636		1.853719
			14574		1.072350
  156	 1868		 4359		1.758833
			14575		1.710599
  157	16022		 2241		1.096467
  158	16019		 2242		1.131025
  159	 5532		 2246		1.951767
			 3264		1.927650
  160	15026		 2247		1.686482
  161	 5535		 2248		1.975883
  162	16010		 2249		1.075549
  163	 3294		 2250		1.434101
			 2629		1.877835
			12191		1.048234
  164	 3291		 2251		1.458218
			 2630		1.926069
			12175		1.120584
  165	 3290		 2252		2.000000
			 3994		1.614132
  166	 8127		 2253		1.675197
			15014		1.458146
  167	 8124		 2255		1.670381
			15021		1.405097
  168	 8125		 2256		1.670381
			14991		1.429213
  169	15029		 2257		1.686482
  170	 5531		 2258		1.951767
			 3281		1.903533
  171	15027		 2259		1.638249
  172	 5534		 2260		1.975883
  173	 5533		 2261		1.975883
			 3268		1.927650
  174	 8126		 2263		1.651080
			12187		1.409913
  175	 3296		 2265		1.951767
			15005		1.662366
  176	 2266		15003		1.638249
  177	 2267		 2633		1.888276
			12193		1.120584
  178	 2269		 2631		1.882651
			 3271		1.409985
			12192		1.072350
  179	 2270		 2632		1.870593
			12183		1.120584
  180	 2271		14996		1.686483
  181	 2272		12181		1.734716
  182	 2273		15013		1.758833
  183	 2274		15004		1.662366
  184	 2275		12198		1.686483
  185	 4009		 2626		1.853719
			 3266		1.458218
  186	 3288		 2627		1.912393
			 3997		1.434101
			14556		1.096467
  187	 3289		 2628		1.946951
			 3986		1.409985
			14558		1.096467
  188	 2937		 2646		1.894710
			 4726		1.282159
			14577		1.048234
  189	 3663		 2653		1.870593
			14121		1.241167
  190	 6047		 2658		1.885850
			 5051		1.316716
			10548		1.631007
			15006		1.147899
  191	 6041		 2659		1.891475
			 5053		1.311092
			10549		1.639830
			14992		1.172016
  192	 6032		 2660		1.909967
			 5054		1.425242
			10550		1.636632
			14997		1.184074
  193	 6020		 2661		1.901952
			 5059		1.313518
			10551		1.734716
			12654		1.241167
  194	 6038		 2662		1.882651
			 5060		1.342450
			10552		1.660748
			12644		1.270100
  195	 6035		 2663		1.840043
			 9816		1.323959
			10553		1.671998
  196	 6044		 2664		1.887468
			 9827		1.354509
			10554		1.679240
  197	 5960		 2665		1.887468
			 6794		1.209808
			 9819		1.282159
			10555		1.672807
  198	 5969		 2666		1.903533
			 6795		1.208191
			 9820		1.273299
			10556		1.653506
  199	 6026		 2667		1.898717
			 6781		1.261241
			10557		1.665565
			11884		1.262049
  200	 6029		 2668		1.875409
			 6783		1.330392
			10558		1.734716
			11851		1.258042
  201	 5990		 2669		1.909158
			 6800		1.371383
			10160		1.299033
			10559		1.646264
  202	 6050		 2670		1.901952
			 6790		1.221867
			10164		1.271682
			10560		1.731481
  203	 5981		 2671		1.901952
			 6802		1.217051
			10171		1.217051
			10561		1.688064
  204	 5966		 2672		2.000000
			 6803		1.354509
			10152		1.330392
			10562		1.696115
  205	 6014		 2673		1.875409
			 8371		1.306275
			10563		1.645491
  206	 5975		 2674		1.874600
			 8360		1.161575
			 9114		1.113341
			10564		1.671189
			11855		1.168817
  207	 6005		 2675		1.846476
			 9088		1.289401
			10565		1.680049
  208	 5972		 2676		1.975883
			 8347		1.179258
			 9103		1.131025
			10566		1.689681
			11858		1.268483
  209	 5987		 2677		1.829602
			 8348		1.197750
			 9089		1.173633
			10567		1.722658
  210	 6008		 2678		1.902725
			 8364		1.244366
			10568		1.683248
			12180		1.233925
  211	 6017		 2679		1.888276
			 8365		1.192934
			 8737		1.120584
			10569		1.672807
			11866		1.168817
  212	 6002		 2680		1.904342
			 8760		1.292600
			10570		1.752363
			13649		1.233925
  213	 6011		 2681		1.864159
			 8362		1.268483
			 8754		1.172016
			10571		1.696115
  214	 5999		 2682		1.888276
			 8363		1.227492
			 8740		1.131025
			10572		1.690490
  215	 6053		 2683		1.893092
			 9456		1.179258
			10573		1.644647
			11532		1.217051
  216	 5963		 2684		1.853719
			 9463		1.203375
			10574		1.676814
			11534		1.227492
  217	 5996		 2685		1.985516
			 9447		1.185692
			10575		1.753172
			11541		1.233925
  218	 5984		 2686		1.903533
			 9461		1.209808
			10576		1.679240
			11533		1.137458
  219	 5978		 2687		1.887468
			 9446		1.209808
			10577		1.703357
			11540		1.161575
  220	 5993		 2688		1.887468
			 9451		1.221867
			10578		1.660748
  221	 6023		 2689		1.887468
			 9454		1.196133
			10579		1.708173
  222	 2690		 5756		1.918018
			 7665		1.532150
			13643		1.363333
  223	 2691		 5757		1.845668
			 7674		1.614941
			13642		1.315099
  224	 2692		 5758		1.942134
			 7667		1.532150
			13645		1.339216
  225	 2693		 5759		1.928459
			 7664		1.542591
			13117		1.342414
  226	 2694		 5760		1.904342
			 7670		1.518474
			13118		1.301423
  227	 2695		 5761		1.952575
			 7677		1.549024
			15348		1.331974
  228	 2696		 5762		1.934892
			 7666		1.524908
			15340		1.307857
  229	 2697		 5763		1.845668
			 7230		1.435683
			15339		1.290982
  230	 2698		 5764		1.918018
			 7216		1.459800
  231	 2699		 5765		1.928459
			 7223		1.446124
			14990		1.301423
  232	 2700		 5766		1.918018
			 7231		1.508033
			14989		1.266866
  233	 2701		 5767		1.942134
			 7209		1.435683
			14570		1.339216
  234	 2702		 5768		1.934892
			 7215		1.524907
			11882		1.356090
			14576		1.266866
  235	 2703		 5769		1.886659
			 7211		1.446124
			11865		1.307857
			12188		1.307857
  236	 2704		 5770		1.928459
			 7214		1.470240
			11873		1.325540
  237	 2705		 5771		1.904342
			 7233		1.459800
			15019		1.290982
  238	 2706		 5772		1.921216
			 7234		1.452557
			11141		1.331974
  239	 2707		 5773		1.934892
			11145		1.508033
  240	 2708		 5774		1.918018
			 6059		1.459800
			11131		1.339216
  241	 2709		 5775		1.922834
			 6060		1.416382
			11133		1.295798
  242	 2710		 5776		1.918018
			 6063		1.435683
  243	 2711		 5777		1.845668
			 6070		1.404324
			10767		1.307857
  244	 2712		 5778		1.845668
			10172		1.459800
			10762		1.435683
  245	 2713		 5779		1.886659
			 6061		1.435683
			10753		1.339216
  246	 2714		 5780		2.000000
			 6066		1.469432
			10756		1.372965
  247	 2715		 3999		1.315099
			 5781		1.918018
			 6433		1.435683
			11883		1.339216
  248	 2716		 3989		1.283740
			 5782		1.921216
			 6439		1.428440
  249	 2717		 5783		1.845668
			 6429		1.411566
			11553		1.411566
  250	 2718		 5784		1.918018
			 6441		1.315099
  251	 2719		 5785		1.922834
			 6440		1.335981
  252	 2720		 5786		1.893901
			 6437		1.290982
			 6804		1.266866
  253	 2721		 5787		1.921216
			 6438		1.372965
  254	15941		 2914		1.040991
  255	 8138		 2916		1.680822
  256	15554		 2921		1.065108
  257	 8140		 2928		1.584355
			 4722		1.584355
  258	15944		 2929		1.045807
  259	 5548		 2930		1.782950
			 4725		1.758833
  260	 2932		 4727		1.799824
  261	 8122		 3265		1.742731
			15010		1.405097
  262	 8123		 3267		1.742731
			15012		1.405097
  263	16037		 3269		1.096467
  264	 4008		 3270		1.951767
  265	16028		 3274		1.065108
  266	 5530		 3275		2.000000
			 3991		1.951767
  267	 8120		 3276		1.729055
			 3982		1.415537
  268	 8121		 3277		1.747547
			 3981		1.409913
  269	 4007		 3278		1.951767
  270	 4011		 3279		1.590016
  271	16040		 3280		1.120584
  272	 5528		 3283		2.000000
			 3984		1.951767
  273	 5529		 3284		2.000000
			 3990		1.951767
  274	16031		 3285		1.058674
  275	 4004		 3286		1.614132
  276	 4003		 3287		1.590016
  277	 3292		15017		1.614132
  278	 3293		15016		1.638249
  279	 3295		15015		1.638249
  280	 3297		 3983		1.590016
  281	 8147		 3629		1.421971
  282	 5555		 3630		1.679240
			14123		1.744348
  283	15308		 3633		1.311091
			12639		1.595676
  284	 9464		 3634		1.282159
			 5526		1.578802
			10771		1.096467
			12642		1.571559
  285	 9465		 3636		1.554685
  286	 9115		 3643		1.668026
			 9458		1.434101
			10763		1.458218
  287	16052		 3644		1.065108
  288	 8145		 3648		1.501563
  289	11558		 3650		1.554685
  290	13672		 3651		1.782949
  291	15923		 3652		1.053050
  292	15317		 3653		1.323150
			12641		1.595676
  293	14125		 3654		1.744348
  294	 3660		 5525		1.530568
			 9445		1.096467
			11547		1.096467
			12635		1.571559
  295	 3661		 5527		1.643910
			12640		1.668026
  296	11557		 3985		1.554685
  297	11893		 3987		1.542591
  298	 8119		 3992		1.753172
  299	 8118		 3993		1.753172
  300	15869		 3998		1.077166
  301	16046		 4000		1.077166
  302	 6084		 4001		1.518474
			 6430		1.614941
			11877		1.542591
  303	 4002		 6428		1.168817
			 8112		1.521709
			13106		1.072350
  304	 4005		 5523		1.600492
			 9455		1.161575
			11539		1.564317
			12650		1.089225
  305	 4006		 6432		1.144700
			 8111		1.610933
			11879		1.313518
			13100		1.048234
  306	 4010		15659		1.099666
  307	 8132		 4350		1.598030
			 5068		1.622147
  308	 8131		 4361		1.602847
  309	15989		 4370		1.181648
  310	 4377		15623		1.125400
  311	 4750		12195		1.951767
  312	16064		 5050		1.096467
  313	12665		 5052		1.377008
  314	15977		 5056		1.131025
  315	15022		 5058		1.265284
  316	15974		 5061		1.089225
  317	15028		 5062		1.241167
  318	16061		 5065		1.065108
  319	15887		 5066		1.077166
  320	 5070		 5499		1.578802
			 9806		1.330392
			12651		1.192934
  321	 5071		 5500		1.594059
			 9811		1.389066
			12652		1.144700
  322	 5072		 5498		1.554685
			 9814		1.330392
			15008		1.168817
  323	 5073		 5496		1.619793
			 9823		1.330392
			13657		1.089225
			14998		1.209808
  324	 5074		12648		1.377008
  325	 5075		 5497		1.578802
			 9824		1.378626
			14999		1.265284
  326	 5076		15845		1.113341
  327	 5077		15620		1.077166
  328	 5079		 9810		1.425242
  329	 5080		15848		1.154333
  330	 5081		15617		1.106908
  331	 5790		 5462		1.951767
  332	 5791		 5463		1.879416
  333	 5792		 5464		1.879416
  334	 5793		 5465		1.951767
  335	 5794		 5466		1.944525
  336	 5795		 5467		1.903533
  337	 5796		 5468		1.975883
  338	 5797		 5469		1.879416
  339	 5798		 5470		1.951767
  340	 5799		 5471		1.975883
  341	 5800		 5472		1.951767
  342	 5801		 5473		1.975883
  343	 5802		 5474		1.968641
  344	 5803		 5475		1.951767
  345	 5804		 5476		1.951767
  346	 5805		 5477		1.951767
  347	 5806		 5478		1.975883
  348	 5807		 5479		1.975883
  349	 5808		 5480		1.951767
  350	 5809		 5481		1.962208
  351	 5810		 5482		1.968641
  352	 5811		 5483		1.879416
  353	 5812		 5484		1.879416
  354	 5813		 5485		1.975883
  355	 5814		 5486		2.000000
  356	 5815		 5487		1.951767
  357	 5816		 5488		1.975883
  358	 5817		 5489		1.879416
  359	 5818		 5490		1.951767
  360	 5819		 5491		1.975883
  361	 5820		 5492		1.951767
  362	 5821		 5493		1.975883
  363	 5822		 5494		1.975883
  364	 5823		 5495		1.951767
  365	 9830		 5501		1.554685
			12649		1.024117
  366	 9829		 5502		1.506452
			12645		1.072350
  367	 6811		 5503		1.578802
			 9808		1.354509
			12646		1.048234
  368	 6812		 5504		1.571560
			 9809		1.354509
			12647		1.024117
  369	 6809		 5505		1.578802
			 9812		1.354509
			11853		1.306275
			12636		1.048234
  370	 6816		 5506		1.554685
			11854		1.378626
			14120		1.096467
  371	 6814		 5507		1.602919
			10155		1.155141
			11872		1.306275
  372	 6807		 5508		1.619793
			 9094		1.378626
			10167		1.354509
  373	10183		 5509		1.595676
			 6788		1.192934
			 9095		1.330392
  374	 8382		 5511		1.554685
			 9111		1.378626
			14115		1.072350
  375	 8384		 5512		1.578802
			 9085		1.378626
			11863		1.096467
			14103		1.450976
  376	 9121		 5513		1.554685
			14114		1.402742
  377	 8379		 5514		1.578802
			 9104		1.185692
			11868		1.137458
			14118		1.426859
  378	 8377		 5515		1.602919
			 9098		1.120584
			14102		1.426859
  379	 8375		 5516		1.578802
			 8751		1.402742
			12199		1.072350
			14109		1.426859
  380	 8383		 5517		1.675269
			 8755		1.547443
			11867		1.072350
			13653		1.595676
			14117		1.571559
  381	 8763		 5518		1.530568
			13651		1.450976
  382	 8764		 5519		1.602919
			 8372		1.168817
			13650		1.450976
  383	 8765		 5520		1.578802
			 8350		1.209808
			13658		1.450976
  384	 9468		 5521		1.554685
			11549		1.523326
			13648		1.096467
  385	 9466		 5522		1.651152
			11552		1.499209
			13119		1.120584
  386	 9467		 5524		1.589243
			11551		1.523326
			12638		1.571559
  387	 5559		15346		1.686483
  388	15349		 5788		0.000000
			 5789		0.000000
			10580		0.000000
			10581		0.000000
  389	15893		 6057		1.072350
  390	11156		 6058		1.542591
  391	11155		 6065		1.435683
  392	15890		 6067		1.065108
  393	 7245		 6068		1.614941
			11137		1.494357
  394	15899		 6069		1.072350
  395	10772		 6071		1.554685
  396	10775		 6072		1.435683
  397	15875		 6073		1.072350
  398	10776		 6074		1.554685
  399	10175		 6075		1.459800
  400	10777		 6078		1.168817
			 8109		1.541009
  401	11150		 6082		1.530568
  402	 6083		 8110		1.544208
			10754		1.072350
			13102		1.024117
  403	 6085		10755		1.518474
  404	 6086		 8107		1.516893
			10758		1.072350
  405	 6087		 8105		1.565126
			11142		1.072350
  406	 6088		 8106		1.541009
			13121		1.072350
  407	 6089		10764		1.542591
  408	 6091		 8104		1.509650
			11134		1.048234
  409	11562		 6431		1.387449
  410	15863		 6436		1.077166
  411	 6819		 6442		1.048234
			 8116		1.527333
  412	16049		 6443		1.065108
  413	15494		 6444		1.065108
  414	11560		 6445		1.614941
  415	 6446		 6787		1.518474
  416	 6447		 8114		1.541009
			13113		1.120584
  417	 6448		 8113		1.538583
			11543		1.120584
			13107		1.118158
  418	 6449		 8117		1.533767
			13663		1.048234
  419	 6450		11542		1.614941
  420	 6451		 8115		1.647917
			13116		1.192934
  421	16058		 6784		1.113341
  422	15491		 6785		1.082791
  423	10174		 6791		1.554685
  424	16016		 6792		1.113341
  425	 9831		 6793		1.377008
  426	11889		 6796		1.506452
  427	11888		 6797		1.506452
  428	10176		 6801		1.554685
  429	 9833		 6805		1.425242
  430	 6806		 8349		1.425242
  431	 6808		10153		1.125400
  432	 6810		11856		1.352891
  433	 6813		15665		1.096467
  434	 6815		10157		1.425242
  435	 6817		10150		1.377008
  436	 6818		11860		1.352891
  437	15938		 7210		1.082791
  438	12200		 7212		1.530568
  439	15908		 7213		1.089225
  440	15030		 7217		1.530568
  441	11146		 7218		1.241168
			 8093		1.618176
			15342		1.120584
  442	10780		 7219		1.241168
			 8094		1.509650
  443	 7689		 7220		1.614941
			15343		1.422007
  444	15025		 7221		1.530568
  445	14581		 7222		1.530568
  446	11149		 7226		1.566707
  447	11886		 7227		1.506452
  448	14580		 7228		1.602918
  449	11152		 7229		1.508033
  450	15024		 7232		1.554685
  451	 7236		10757		1.446124
  452	 7237		11136		1.566707
  453	 7238		15007		1.470240
  454	 7239		 8096		1.533767
			13120		1.089225
			15001		1.072350
  455	 7240		12182		1.404324
  456	 7241		 8097		1.551450
			13103		1.106908
			14559		1.168817
  457	 7242		15020		1.470240
  458	 7243		 8100		1.533767
			11881		1.048234
			13110		1.089225
  459	 7244		 8101		1.544208
			13111		1.040991
			15000		1.048234
  460	 7246		15009		1.494357
  461	 7247		 8095		1.538583
			13644		1.048234
			14995		1.096467
  462	 7248		14560		1.590824
  463	 7249		 8098		1.551450
			11848		1.227492
			13115		1.106908
			14569		1.120584
  464	 7250		11875		1.494357
			12184		1.518474
  465	 7251		 8099		1.582000
			11878		1.192934
			12179		1.072350
  466	 7252		 8102		1.527333
			11140		1.096467
  467	16013		 7659		1.065108
  468	16004		 7661		1.058674
  469	13131		 7662		1.438881
  470	15350		 7663		1.438881
  471	16025		 7668		1.089225
  472	13675		 7669		1.363333
  473	13668		 7671		1.363333
  474	16043		 7675		1.096467
  475	16034		 7676		1.040991
  476	15986		 7678		1.058674
  477	15995		 7679		1.058674
  478	 7680		 8087		1.533767
			13641		1.120584
  479	 7681		 8086		1.503217
			13640		1.217051
  480	 7682		 8088		1.533767
			13105		1.089225
			13655		1.144700
  481	 7683		13104		1.438882
  482	 7684		 8089		1.533767
			13108		1.040991
  483	 7685		 8090		1.479100
			13109		1.048234
  484	 7686		 8091		1.509650
			13112		1.089225
			15344		1.048234
  485	 7687		 8092		1.541009
			13647		1.120584
			15345		1.120584
  486	 7688		15338		1.438882
  487	10582		 8052		1.680822
  488	10583		 8053		1.624573
  489	10584		 8054		1.624573
  490	10585		 8055		1.680822
  491	10586		 8056		1.670381
  492	10587		 8057		1.629389
  493	10588		 8058		1.680822
  494	10589		 8059		1.624573
  495	10590		 8060		1.669572
  496	10591		 8061		1.692880
  497	10592		 8062		1.692880
  498	10593		 8063		1.675197
  499	10594		 8064		1.682439
  500	10595		 8065		1.669572
  501	10596		 8066		1.753172
  502	10597		 8067		1.684829
  503	10598		 8068		1.692880
  504	10599		 8069		1.707364
  505	10600		 8070		1.712180
  506	10601		 8071		1.699313
  507	10602		 8072		1.686446
  508	10603		 8073		1.624573
  509	10604		 8074		1.624573
  510	10605		 8075		1.682439
  511	10606		 8076		1.707364
  512	10607		 8077		1.656705
  513	10608		 8078		1.692880
  514	10609		 8079		1.624573
  515	10610		 8080		1.669572
  516	10611		 8081		1.670381
  517	10612		 8082		1.676005
  518	10613		 8083		1.686446
  519	10614		 8084		1.722621
  520	10615		 8085		1.693689
  521	11157		 8103		1.550642
  522	10179		 8108		1.544208
			10768		1.192934
			13101		1.099666
  523	 8149		15341		1.409913
  524	15971		 8346		1.096467
  525	13665		 8351		1.233925
  526	 9119		 8352		1.289401
			11869		1.241167
  527	11892		 8353		1.506452
  528	11890		 8354		1.530568
  529	 9120		 8355		1.506452
  530	11891		 8356		1.506452
  531	15998		 8358		1.082791
  532	12214		 8359		1.530568
  533	 9117		 8361		1.289401
  534	 8762		 8368		1.292600
  535	15950		 8369		1.144700
  536	16055		 8370		1.120584
  537	 8373		 9449		1.401125
			11538		1.401125
  538	 8374		 8739		1.377008
			11885		1.377008
  539	 8376		 8746		1.377008
  540	 8378		12189		1.401125
  541	 8380		11850		1.401125
  542	 8381		 9109		1.377008
			11864		1.425242
  543	15542		 8738		1.065108
  544	13664		 8741		1.643910
			14113		1.668026
  545	11556		 8742		1.619793
			13654		1.668026
  546	11561		 8743		1.516084
